<?xml version="1.0" encoding="UTF-8"?>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-31-50-073</time><data><![CDATA[OK: GET: STATS_0=currentProfile=0,timeRemaining=0,targetTemp=0,chamberTemp=124,statusFanSpeed=0,igniterOn=0,isProbeCook=0,probeTemp=0,targetProbeTemp=0,CookByProbeNumber=0,probeTemp1=0,probeTemp2=0,probeTemp3=0,OutsideTemp=107,dcOn=0,dcOff=0,bbqOn=0,deviceState=4,bbqState=0,augerOn=0,runTimeSeconds=0,isBeep=0,PelletsLevel=100,wifiRSSI=-70,end=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Client->Server</direction><url>http://192.168.0.9</url><time>2025-07-22_10-31-57-018</time><data><![CDATA[STATS: GET: startSeconds=LAST,limit=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-31-57-068</time><data><![CDATA[OK: GET: STATS_0=currentProfile=0,timeRemaining=0,targetTemp=0,chamberTemp=124,statusFanSpeed=0,igniterOn=0,isProbeCook=0,probeTemp=0,targetProbeTemp=0,CookByProbeNumber=0,probeTemp1=0,probeTemp2=0,probeTemp3=0,OutsideTemp=107,dcOn=0,dcOff=0,bbqOn=0,deviceState=4,bbqState=0,augerOn=0,runTimeSeconds=0,isBeep=0,PelletsLevel=100,wifiRSSI=-70,end=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Client->Server</direction><url>http://192.168.0.9</url><time>2025-07-22_10-32-04-014</time><data><![CDATA[STATS: GET: startSeconds=LAST,limit=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-32-04-060</time><data><![CDATA[OK: GET: STATS_0=currentProfile=0,timeRemaining=0,targetTemp=0,chamberTemp=124,statusFanSpeed=0,igniterOn=0,isProbeCook=0,probeTemp=0,targetProbeTemp=0,CookByProbeNumber=0,probeTemp1=0,probeTemp2=0,probeTemp3=0,OutsideTemp=107,dcOn=0,dcOff=0,bbqOn=0,deviceState=4,bbqState=0,augerOn=0,runTimeSeconds=0,isBeep=0,PelletsLevel=100,wifiRSSI=-71,end=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Client->Server</direction><url>http://192.168.0.9</url><time>2025-07-22_10-32-11-011</time><data><![CDATA[STATS: GET: startSeconds=LAST,limit=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-32-11-051</time><data><![CDATA[OK: GET: STATS_0=currentProfile=0,timeRemaining=0,targetTemp=0,chamberTemp=124,statusFanSpeed=0,igniterOn=0,isProbeCook=0,probeTemp=0,targetProbeTemp=0,CookByProbeNumber=0,probeTemp1=0,probeTemp2=0,probeTemp3=0,OutsideTemp=107,dcOn=0,dcOff=0,bbqOn=0,deviceState=4,bbqState=0,augerOn=0,runTimeSeconds=0,isBeep=0,PelletsLevel=100,wifiRSSI=-70,end=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Client->Server</direction><url>http://192.168.0.9</url><time>2025-07-22_10-32-18-010</time><data><![CDATA[STATS: GET: startSeconds=LAST,limit=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-32-18-052</time><data><![CDATA[OK: GET: STATS_0=currentProfile=0,timeRemaining=0,targetTemp=0,chamberTemp=124,statusFanSpeed=0,igniterOn=0,isProbeCook=0,probeTemp=0,targetProbeTemp=0,CookByProbeNumber=0,probeTemp1=0,probeTemp2=0,probeTemp3=0,OutsideTemp=107,dcOn=0,dcOff=0,bbqOn=0,deviceState=4,bbqState=0,augerOn=0,runTimeSeconds=0,isBeep=0,PelletsLevel=100,wifiRSSI=-72,end=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Client->Server</direction><url>http://192.168.0.9</url><time>2025-07-22_10-32-25-009</time><data><![CDATA[STATS: GET: startSeconds=LAST,limit=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-32-25-056</time><data><![CDATA[OK: GET: STATS_0=currentProfile=0,timeRemaining=0,targetTemp=0,chamberTemp=124,statusFanSpeed=0,igniterOn=0,isProbeCook=0,probeTemp=0,targetProbeTemp=0,CookByProbeNumber=0,probeTemp1=0,probeTemp2=0,probeTemp3=0,OutsideTemp=107,dcOn=0,dcOff=0,bbqOn=0,deviceState=4,bbqState=0,augerOn=0,runTimeSeconds=0,isBeep=0,PelletsLevel=100,wifiRSSI=-72,end=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Client->Server</direction><url>http://192.168.0.9</url><time>2025-07-22_10-32-32-008</time><data><![CDATA[STATS: GET: startSeconds=LAST,limit=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-32-32-050</time><data><![CDATA[OK: GET: STATS_0=currentProfile=0,timeRemaining=0,targetTemp=0,chamberTemp=124,statusFanSpeed=0,igniterOn=0,isProbeCook=0,probeTemp=0,targetProbeTemp=0,CookByProbeNumber=0,probeTemp1=0,probeTemp2=0,probeTemp3=0,OutsideTemp=107,dcOn=0,dcOff=0,bbqOn=0,deviceState=4,bbqState=0,augerOn=0,runTimeSeconds=0,isBeep=0,PelletsLevel=100,wifiRSSI=-72,end=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Client->Server</direction><url>http://192.168.0.9</url><time>2025-07-22_10-32-39-007</time><data><![CDATA[STATS: GET: startSeconds=LAST,limit=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-32-39-049</time><data><![CDATA[OK: GET: STATS_0=currentProfile=0,timeRemaining=0,targetTemp=0,chamberTemp=124,statusFanSpeed=0,igniterOn=0,isProbeCook=0,probeTemp=0,targetProbeTemp=0,CookByProbeNumber=0,probeTemp1=0,probeTemp2=0,probeTemp3=0,OutsideTemp=107,dcOn=0,dcOff=0,bbqOn=0,deviceState=4,bbqState=0,augerOn=0,runTimeSeconds=0,isBeep=0,PelletsLevel=100,wifiRSSI=-72,end=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Client->Server</direction><url>http://192.168.0.9</url><time>2025-07-22_10-32-46-012</time><data><![CDATA[STATS: GET: startSeconds=LAST,limit=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-32-46-055</time><data><![CDATA[OK: GET: STATS_0=currentProfile=0,timeRemaining=0,targetTemp=0,chamberTemp=124,statusFanSpeed=0,igniterOn=0,isProbeCook=0,probeTemp=0,targetProbeTemp=0,CookByProbeNumber=0,probeTemp1=0,probeTemp2=0,probeTemp3=0,OutsideTemp=107,dcOn=0,dcOff=0,bbqOn=0,deviceState=4,bbqState=0,augerOn=0,runTimeSeconds=0,isBeep=0,PelletsLevel=100,wifiRSSI=-72,end=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Client->Server</direction><url>http://192.168.0.9</url><time>2025-07-22_10-32-53-007</time><data><![CDATA[STATS: GET: startSeconds=LAST,limit=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-32-53-057</time><data><![CDATA[OK: GET: STATS_0=currentProfile=0,timeRemaining=0,targetTemp=0,chamberTemp=124,statusFanSpeed=0,igniterOn=0,isProbeCook=0,probeTemp=0,targetProbeTemp=0,CookByProbeNumber=0,probeTemp1=0,probeTemp2=0,probeTemp3=0,OutsideTemp=107,dcOn=0,dcOff=0,bbqOn=0,deviceState=4,bbqState=0,augerOn=0,runTimeSeconds=0,isBeep=0,PelletsLevel=100,wifiRSSI=-72,end=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Client->Server</direction><url>http://192.168.0.9</url><time>2025-07-22_10-33-00-006</time><data><![CDATA[STATS: GET: startSeconds=LAST,limit=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-33-00-062</time><data><![CDATA[OK: GET: STATS_0=currentProfile=0,timeRemaining=0,targetTemp=0,chamberTemp=124,statusFanSpeed=0,igniterOn=0,isProbeCook=0,probeTemp=0,targetProbeTemp=0,CookByProbeNumber=0,probeTemp1=0,probeTemp2=0,probeTemp3=0,OutsideTemp=107,dcOn=0,dcOff=0,bbqOn=0,deviceState=4,bbqState=0,augerOn=0,runTimeSeconds=0,isBeep=0,PelletsLevel=100,wifiRSSI=-70,end=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Client->Server</direction><url>http://192.168.0.9</url><time>2025-07-22_10-33-07-006</time><data><![CDATA[STATS: GET: startSeconds=LAST,limit=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-33-07-065</time><data><![CDATA[OK: GET: STATS_0=currentProfile=0,timeRemaining=0,targetTemp=0,chamberTemp=124,statusFanSpeed=0,igniterOn=0,isProbeCook=0,probeTemp=0,targetProbeTemp=0,CookByProbeNumber=0,probeTemp1=0,probeTemp2=0,probeTemp3=0,OutsideTemp=107,dcOn=0,dcOff=0,bbqOn=0,deviceState=4,bbqState=0,augerOn=0,runTimeSeconds=0,isBeep=0,PelletsLevel=100,wifiRSSI=-72,end=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Client->Server</direction><url>http://192.168.0.9</url><time>2025-07-22_10-33-14-006</time><data><![CDATA[STATS: GET: startSeconds=LAST,limit=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-33-14-062</time><data><![CDATA[OK: GET: STATS_0=currentProfile=0,timeRemaining=0,targetTemp=0,chamberTemp=124,statusFanSpeed=0,igniterOn=0,isProbeCook=0,probeTemp=0,targetProbeTemp=0,CookByProbeNumber=0,probeTemp1=0,probeTemp2=0,probeTemp3=0,OutsideTemp=107,dcOn=0,dcOff=0,bbqOn=0,deviceState=4,bbqState=0,augerOn=0,runTimeSeconds=0,isBeep=0,PelletsLevel=100,wifiRSSI=-72,end=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Client->Server</direction><url>http://192.168.0.9</url><time>2025-07-22_10-33-21-007</time><data><![CDATA[STATS: GET: startSeconds=LAST,limit=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-33-21-061</time><data><![CDATA[OK: GET: STATS_0=currentProfile=0,timeRemaining=0,targetTemp=0,chamberTemp=124,statusFanSpeed=0,igniterOn=0,isProbeCook=0,probeTemp=0,targetProbeTemp=0,CookByProbeNumber=0,probeTemp1=0,probeTemp2=0,probeTemp3=0,OutsideTemp=107,dcOn=0,dcOff=0,bbqOn=0,deviceState=4,bbqState=0,augerOn=0,runTimeSeconds=0,isBeep=0,PelletsLevel=100,wifiRSSI=-72,end=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Client->Server</direction><url>http://192.168.0.9</url><time>2025-07-22_10-33-28-007</time><data><![CDATA[STATS: GET: startSeconds=LAST,limit=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-33-28-049</time><data><![CDATA[OK: GET: STATS_0=currentProfile=0,timeRemaining=0,targetTemp=0,chamberTemp=124,statusFanSpeed=0,igniterOn=0,isProbeCook=0,probeTemp=0,targetProbeTemp=0,CookByProbeNumber=0,probeTemp1=0,probeTemp2=0,probeTemp3=0,OutsideTemp=107,dcOn=0,dcOff=0,bbqOn=0,deviceState=4,bbqState=0,augerOn=0,runTimeSeconds=0,isBeep=0,PelletsLevel=100,wifiRSSI=-73,end=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Client->Server</direction><url>http://192.168.0.9</url><time>2025-07-22_10-33-35-006</time><data><![CDATA[STATS: GET: startSeconds=LAST,limit=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-33-35-048</time><data><![CDATA[OK: GET: STATS_0=currentProfile=0,timeRemaining=0,targetTemp=0,chamberTemp=124,statusFanSpeed=0,igniterOn=0,isProbeCook=0,probeTemp=0,targetProbeTemp=0,CookByProbeNumber=0,probeTemp1=0,probeTemp2=0,probeTemp3=0,OutsideTemp=107,dcOn=0,dcOff=0,bbqOn=0,deviceState=4,bbqState=0,augerOn=0,runTimeSeconds=0,isBeep=0,PelletsLevel=100,wifiRSSI=-72,end=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Client->Server</direction><url>http://192.168.0.9</url><time>2025-07-22_10-33-42-007</time><data><![CDATA[STATS: GET: startSeconds=LAST,limit=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-33-42-047</time><data><![CDATA[OK: GET: STATS_0=currentProfile=0,timeRemaining=0,targetTemp=0,chamberTemp=125,statusFanSpeed=0,igniterOn=0,isProbeCook=0,probeTemp=0,targetProbeTemp=0,CookByProbeNumber=0,probeTemp1=0,probeTemp2=0,probeTemp3=0,OutsideTemp=107,dcOn=0,dcOff=0,bbqOn=0,deviceState=4,bbqState=0,augerOn=0,runTimeSeconds=0,isBeep=0,PelletsLevel=100,wifiRSSI=-72,end=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Client->Server</direction><url>http://192.168.0.9</url><time>2025-07-22_10-33-49-006</time><data><![CDATA[STATS: GET: startSeconds=LAST,limit=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-33-49-046</time><data><![CDATA[OK: GET: STATS_0=currentProfile=0,timeRemaining=0,targetTemp=0,chamberTemp=125,statusFanSpeed=0,igniterOn=0,isProbeCook=0,probeTemp=0,targetProbeTemp=0,CookByProbeNumber=0,probeTemp1=0,probeTemp2=0,probeTemp3=0,OutsideTemp=107,dcOn=0,dcOff=0,bbqOn=0,deviceState=4,bbqState=0,augerOn=0,runTimeSeconds=0,isBeep=0,PelletsLevel=100,wifiRSSI=-71,end=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Client->Server</direction><url>http://192.168.0.9</url><time>2025-07-22_10-33-56-006</time><data><![CDATA[STATS: GET: startSeconds=LAST,limit=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-33-56-054</time><data><![CDATA[OK: GET: STATS_0=currentProfile=0,timeRemaining=0,targetTemp=0,chamberTemp=125,statusFanSpeed=0,igniterOn=0,isProbeCook=0,probeTemp=0,targetProbeTemp=0,CookByProbeNumber=0,probeTemp1=0,probeTemp2=0,probeTemp3=0,OutsideTemp=107,dcOn=0,dcOff=0,bbqOn=0,deviceState=4,bbqState=0,augerOn=0,runTimeSeconds=0,isBeep=0,PelletsLevel=100,wifiRSSI=-72,end=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Client->Server</direction><url>http://192.168.0.9</url><time>2025-07-22_10-34-03-006</time><data><![CDATA[STATS: GET: startSeconds=LAST,limit=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-34-03-055</time><data><![CDATA[OK: GET: STATS_0=currentProfile=0,timeRemaining=0,targetTemp=0,chamberTemp=125,statusFanSpeed=0,igniterOn=0,isProbeCook=0,probeTemp=0,targetProbeTemp=0,CookByProbeNumber=0,probeTemp1=0,probeTemp2=0,probeTemp3=0,OutsideTemp=107,dcOn=0,dcOff=0,bbqOn=0,deviceState=4,bbqState=0,augerOn=0,runTimeSeconds=0,isBeep=0,PelletsLevel=100,wifiRSSI=-72,end=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Client->Server</direction><url>http://192.168.0.9</url><time>2025-07-22_10-34-10-006</time><data><![CDATA[STATS: GET: startSeconds=LAST,limit=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-34-10-046</time><data><![CDATA[OK: GET: STATS_0=currentProfile=0,timeRemaining=0,targetTemp=0,chamberTemp=125,statusFanSpeed=0,igniterOn=0,isProbeCook=0,probeTemp=0,targetProbeTemp=0,CookByProbeNumber=0,probeTemp1=0,probeTemp2=0,probeTemp3=0,OutsideTemp=107,dcOn=0,dcOff=0,bbqOn=0,deviceState=4,bbqState=0,augerOn=0,runTimeSeconds=0,isBeep=0,PelletsLevel=100,wifiRSSI=-71,end=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Client->Server</direction><url>http://192.168.0.9</url><time>2025-07-22_10-34-17-007</time><data><![CDATA[STATS: GET: startSeconds=LAST,limit=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-34-17-048</time><data><![CDATA[OK: GET: STATS_0=currentProfile=0,timeRemaining=0,targetTemp=0,chamberTemp=125,statusFanSpeed=0,igniterOn=0,isProbeCook=0,probeTemp=0,targetProbeTemp=0,CookByProbeNumber=0,probeTemp1=0,probeTemp2=0,probeTemp3=0,OutsideTemp=107,dcOn=0,dcOff=0,bbqOn=0,deviceState=4,bbqState=0,augerOn=0,runTimeSeconds=0,isBeep=0,PelletsLevel=100,wifiRSSI=-72,end=1]]></data></wsmessage>
